index_i,index_j,prerequisite
116,256,0
116,257,0
116,258,0
116,259,0
116,260,0
116,261,-2
116,262,-2
116,263,0
116,264,-1
116,265,0
116,266,0
116,267,0
116,268,0
116,269,-2
116,270,0
116,271,0
116,272,-2
116,273,0
116,274,0
116,275,0
116,276,-2
116,277,-2
116,278,0
116,279,0
116,280,0
116,281,-2
116,282,0
116,283,0
116,284,-1
116,285,0
116,286,0
116,287,0
116,288,-2
116,289,-2
116,290,0
116,291,-2
116,292,0
116,293,0
116,294,0
116,295,0
116,296,-1
116,297,-2
116,298,0
116,299,0
116,300,-2
116,301,-2
116,302,-2
117,118,0
117,119,0
117,120,0
117,121,0
117,122,-2
117,123,-2
117,124,0
117,125,0
117,126,0
117,127,0
117,128,0
117,129,0
117,130,0
117,131,0
117,132,0
117,133,0
117,134,0
117,135,0
117,136,0
117,137,0
117,138,0
117,139,0
117,140,-1
117,141,-2
117,142,-2
117,143,-2
117,144,-1
117,145,0
117,146,0
117,147,-2
117,148,-1
117,149,-2
117,150,0
117,151,0
117,152,0
117,153,0
117,154,-1
117,155,0
117,156,0
117,157,0
117,158,0
117,159,-2
117,160,-1
117,161,-2
117,162,-1
117,163,0
117,164,0
117,165,0
117,166,-2
117,167,0
117,168,0
117,169,0
117,170,0
117,171,0
117,172,0
117,173,0
117,174,-1
117,175,-2
117,176,-1
117,177,0
117,178,-2
117,179,0
117,180,0
117,181,0
117,182,-1
117,183,0
117,184,0
117,185,0
117,186,0
117,187,0
117,188,0
117,189,0
117,190,0
117,191,0
117,192,0
117,193,0
117,194,0
117,195,-1
117,196,0
117,197,-2
117,198,0
117,199,0
117,200,0
117,201,-1
117,202,0
117,203,0
117,204,0
117,205,0
117,206,0
117,207,0
117,208,-2
117,209,0
117,210,0
117,211,-2
117,212,0
117,213,0
117,214,-2
117,215,0
117,216,-2
117,217,0
117,218,0
117,219,-2
117,220,-2
117,221,0
117,222,0
117,223,-1
117,224,0
117,225,0
117,226,-2
117,227,-2
117,228,0
117,229,0
117,230,0
117,231,-2
117,232,-1
117,233,0
117,234,0
117,235,-2
117,236,0
117,237,0
117,238,0
117,239,0
117,240,-2
117,241,-2
117,242,0
117,243,0
117,244,0
117,245,-2
117,246,0
117,247,0
117,248,-2
117,249,-1
117,250,0
117,251,0
117,252,0
117,253,0
117,254,0
117,255,-1
117,256,0
117,257,0
117,258,0
117,259,0
117,260,-1
117,261,0
117,262,0
117,263,0
117,264,0
117,265,0
117,266,0
117,267,0
117,268,0
117,269,0
117,270,0
117,271,0
117,272,0
117,273,0
117,274,-2
117,275,0
117,276,0
117,277,0
117,278,-1
117,279,0
117,280,0
117,281,0
117,282,0
117,283,0
117,284,0
117,285,0
117,286,-1
117,287,0
117,288,0
117,289,0
117,290,0
117,291,-1
117,292,-2
117,293,0
117,294,-1
117,295,-1
117,296,0
117,297,-2
117,298,-2
117,299,-1
117,300,0
117,301,-2
117,302,0
118,119,0
118,120,-2
118,121,0
118,122,-2
118,123,-2
118,124,0
118,125,0
118,126,0
118,127,-2
118,128,-2
118,129,-2
118,130,0
118,131,0
118,132,0
118,133,0
118,134,0
118,135,0
118,136,-1
118,137,0
118,138,0
118,139,0
118,140,0
118,141,-1
118,142,-2
118,143,-2
118,144,-2
118,145,0
118,146,0
118,147,-1
118,148,-1
118,149,-2
118,150,0
118,151,-1
118,152,0
118,153,0
118,154,0
118,155,-2
118,156,0
118,157,0
118,158,0
118,159,0
118,160,-1
118,161,-1
118,162,-1
118,163,-1
118,164,0
118,165,0
118,166,0
118,167,-1
118,168,-2
118,169,0
118,170,-2
118,171,-2
118,172,-1
118,173,0
118,174,-2
118,175,-2
118,176,-1
118,177,0
118,178,-2
118,179,-2
118,180,0
118,181,0
118,182,-1
118,183,0
118,184,0
118,185,0
118,186,0
118,187,-2
118,188,0
118,189,0
118,190,-2
118,191,0
118,192,0
118,193,0
118,194,0
118,195,-1
118,196,-2
118,197,0
118,198,0
118,199,0
118,200,0
118,201,-2
118,202,0
118,203,-2
118,204,-1
118,205,0
118,206,0
118,207,0
118,208,0
118,209,0
118,210,-2
118,211,0
118,212,0
118,213,0
118,214,-1
118,215,0
118,216,-2
118,217,-1
118,218,0
118,219,-2
118,220,0
118,221,0
118,222,0
118,223,0
118,224,-2
118,225,0
118,226,-2
118,227,0
118,228,0
118,229,0
118,230,0
118,231,0
118,232,-2
118,233,0
118,234,0
118,235,0
118,236,0
118,237,0
118,238,0
118,239,0
118,240,-2
118,241,0
118,242,0
118,243,-2
118,244,0
118,245,-2
118,246,0
118,247,0
118,248,-2
118,249,-1
118,250,0
118,251,0
118,252,0
118,253,0
118,254,0
118,255,-1
118,256,0
118,257,0
118,258,0
118,259,0
118,260,-2
118,261,0
118,262,-2
118,263,0
118,264,-2
118,265,0
118,266,0
118,267,-2
118,268,-1
118,269,0
118,270,0
118,271,0
118,272,0
118,273,-2
118,274,0
118,275,0
118,276,0
118,277,0
118,278,-1
118,279,-2
118,280,-2
118,281,0
118,282,-2
118,283,0
118,284,0
118,285,0
118,286,-2
118,287,0
118,288,0
118,289,0
118,290,0
118,291,-2
118,292,0
118,293,-2
118,294,-1
118,295,0
118,296,0
118,297,-2
118,298,0
118,299,-1
118,300,0
118,301,-2
118,302,0
119,120,0
119,121,-2
119,122,0
119,123,-2
119,124,0
119,125,0
119,126,-2
119,127,-2
119,128,-2
119,129,0
119,130,-2
119,131,0
119,132,-2
119,133,-2
119,134,0
119,135,0
119,136,-1
119,137,-2
119,138,0
119,139,0
119,140,0
119,141,0
119,142,-2
119,143,0
119,144,-2
119,145,0
119,146,0
119,147,-1
119,148,-1
119,149,-2
119,150,0
119,151,0
119,152,0
119,153,-2
119,154,0
119,155,0
119,156,-2
119,157,-2
119,158,0
119,159,-2
119,160,-2
119,161,-2
119,162,0
119,163,0
119,164,-2
119,165,0
119,166,-2
119,167,0
119,168,-2
119,169,0
119,170,0
119,171,0
119,172,-2
119,173,0
119,174,0
119,175,0
119,176,0
119,177,0
119,178,0
119,179,-1
119,180,0
119,181,0
119,182,-1
119,183,0
119,184,0
119,185,0
119,186,0
119,187,0
119,188,0
119,189,0
119,190,0
119,191,0
119,192,0
119,193,-1
119,194,0
119,195,-1
119,196,0
119,197,0
119,198,-2
119,199,-2
119,200,-2
119,201,-2
119,202,0
119,203,-2
119,204,-2
119,205,0
119,206,-1
119,207,0
119,208,-1
119,209,-2
119,210,0
119,211,0
119,212,0
119,213,0
119,214,-2
119,215,0
119,216,-2
119,217,-2
119,218,0
119,219,-2
119,220,0
119,221,0
119,222,-2
119,223,0
119,224,-2
119,225,-2
119,226,-2
119,227,0
119,228,-2
119,229,0
119,230,0
119,231,0
119,232,-2
119,233,0
119,234,0
119,235,0
119,236,0
119,237,0
119,238,-2
119,239,0
119,240,-2
119,241,-2
119,242,0
119,243,0
119,244,0
119,245,-2
119,246,-2
119,247,0
119,248,0
119,249,0
119,250,0
119,251,0
119,252,0
119,253,0
119,254,0
119,255,-1
119,256,-1
119,257,0
119,258,0
119,259,-2
119,260,0
119,261,0
119,262,-2
119,263,0
119,264,-2
119,265,0
119,266,0
119,267,-2
119,268,-2
119,269,0
119,270,0
119,271,0
119,272,0
119,273,0
119,274,0
119,275,0
119,276,0
119,277,0
119,278,-1
119,279,-2
119,280,0
119,281,-2
119,282,0
119,283,0
119,284,-1
119,285,-2
119,286,-2
119,287,0
119,288,-2
119,289,0
119,290,0
119,291,-2
119,292,0
119,293,-2
119,294,-2
119,295,-2
119,296,-2
119,297,0
119,298,-2
119,299,0
119,300,-2
119,301,-2
119,302,0
120,121,0
120,122,0
120,123,0
120,124,0
120,125,0
120,126,0
120,127,-2
120,128,0
120,129,0
120,130,0
120,131,0
120,132,0
120,133,0
120,134,0
120,135,0
120,136,0
120,137,0
120,138,0
120,139,0
120,140,0
120,141,0
120,142,0
120,143,0
120,144,0
120,145,0
120,146,0
120,147,0
120,148,0
120,149,0
120,150,0
120,151,-2
120,152,0
120,153,0
120,154,0
120,155,0
120,156,0
120,157,0
120,158,-1
120,159,0
120,160,0
120,161,-2
120,162,0
120,163,-2
120,164,0
120,165,0
120,166,0
120,167,-2
120,168,0
120,169,0
120,170,0
120,171,-2
120,172,-2
120,173,0
120,174,0
120,175,-2
120,176,0
120,177,0
120,178,0
120,179,0
120,180,0
120,181,0
120,182,-2
120,183,0
120,184,0
120,185,0
120,186,0
120,187,1
120,188,0
120,189,0
120,190,-2
120,191,0
120,192,0
120,193,0
120,194,-2
120,195,-1
120,196,0
120,197,0
120,198,0
120,199,0
120,200,0
120,201,0
120,202,0
120,203,0
120,204,-1
120,205,0
120,206,0
120,207,0
120,208,0
120,209,0
120,210,0
120,211,-2
120,212,0
120,213,0
120,214,-2
120,215,0
120,216,0
120,217,1
120,218,0
120,219,-2
120,220,0
120,221,0
120,222,0
120,223,0
120,224,-2
120,225,0
120,226,0
120,227,0
120,228,0
120,229,0
120,230,0
120,231,0
120,232,0
120,233,0
120,234,0
120,235,0
120,236,0
120,237,0
120,238,0
120,239,0
120,240,0
120,241,0
120,242,0
120,243,0
120,244,0
120,245,0
120,246,0
120,247,0
120,248,0
120,249,0
120,250,0
120,251,0
120,252,0
120,253,-2
120,254,0
120,255,-2
120,256,0
120,257,0
120,258,0
120,259,0
120,260,0
120,261,0
120,262,1
120,263,0
120,264,0
120,265,0
120,266,0
120,267,0
120,268,0
120,269,0
120,270,0
120,271,0
120,272,0
120,273,-2
120,274,0
120,275,0
120,276,0
120,277,0
120,278,0
120,279,0
120,280,0
120,281,0
120,282,-1
120,283,0
120,284,0
120,285,0
120,286,0
120,287,0
120,288,0
120,289,0
120,290,0
120,291,0
120,292,-2
120,293,-1
120,294,-1
120,295,0
120,296,0
120,297,0
120,298,0
120,299,0
120,300,0
120,301,0
120,302,0
121,122,0
121,123,-2
121,124,-2
121,125,0
121,126,0
121,127,0
121,128,-1
121,129,0
121,130,-1
121,131,0
121,132,0
121,133,-2
121,134,-2
121,135,0
121,136,-1
121,137,0
121,138,0
121,139,0
121,140,-2
121,141,0
121,142,0
121,143,0
121,144,-2
121,145,0
121,146,0
121,147,-2
121,148,-2
121,149,0
121,150,0
121,151,0
121,152,0
121,153,0
121,154,-1
121,155,-2
121,156,-1
121,157,0
121,158,0
121,159,0
121,160,0
121,161,0
121,162,0
121,163,0
121,164,0
121,165,0
121,166,-2
121,167,0
121,168,-2
121,169,0
121,170,0
121,171,0
121,172,0
121,173,0
121,174,0
121,175,-2
121,176,0
121,177,0
121,178,-2
121,179,-2
121,180,0
121,181,0
121,182,-1
121,183,0
121,184,0
121,185,0
121,186,0
121,187,-2
121,188,0
121,189,0
121,190,0
121,191,0
121,192,0
121,193,-2
121,194,-2
121,195,-1
121,196,0
121,197,0
121,198,-2
121,199,-2
121,200,0
121,201,-2
121,202,0
121,203,0
121,204,0
121,205,0
121,206,-2
121,207,0
121,208,-2
121,209,0
121,210,0
121,211,-2
121,212,0
121,213,-2
121,214,-2
121,215,-2
121,216,0
121,217,0
121,218,0
121,219,0
121,220,0
121,221,-2
121,222,0
121,223,-2
121,224,0
121,225,0
121,226,0
121,227,-2
121,228,0
121,229,0
121,230,0
121,231,-2
121,232,-2
121,233,0
121,234,0
121,235,0
121,236,0
121,237,0
121,238,0
121,239,0
121,240,0
121,241,0
121,242,0
121,243,0
121,244,-2
121,245,0
121,246,0
121,247,0
121,248,0
121,249,0
121,250,-2
121,251,-1
121,252,0
121,253,0
121,254,0
121,255,-2
121,256,0
121,257,-2
121,258,0
121,259,-2
121,260,0
121,261,0
121,262,0
121,263,0
121,264,0
121,265,0
121,266,0
121,267,0
121,268,0
121,269,0
121,270,0
121,271,-2
121,272,0
121,273,0
121,274,0
121,275,0
121,276,0
121,277,0
121,278,-2
121,279,1
121,280,0
121,281,-2
121,282,0
121,283,-2
121,284,-2
121,285,-2
121,286,-2
121,287,0
121,288,0
121,289,0
121,290,0
121,291,-2
121,292,-2
121,293,0
121,294,-2
121,295,-2
121,296,0
121,297,-2
121,298,0
121,299,-1
121,300,0
121,301,-2
121,302,0
122,123,1
122,124,0
122,125,0
122,126,0
122,127,-2
122,128,0
122,129,0
122,130,0
122,131,-2
122,132,0
122,133,0
122,134,1
122,135,0
122,136,0
122,137,0
122,138,0
122,139,0
122,140,0
122,141,1
122,142,0
122,143,0
122,144,0
122,145,1
122,146,0
122,147,0
122,148,0
122,149,0
122,150,0
122,151,0
122,152,0
122,153,0
122,154,0
122,155,0
122,156,0
122,157,0
122,158,-2
122,159,-2
122,160,0
122,161,0
122,162,0
122,163,0
122,164,0
122,165,0
122,166,0
122,167,-2
122,168,0
122,169,0
122,170,0
122,171,0
122,172,0
122,173,0
122,174,0
122,175,0
122,176,0
122,177,0
122,178,1
122,179,0
122,180,0
122,181,0
122,182,-1
122,183,0
122,184,-2
122,185,0
122,186,0
122,187,0
122,188,0
122,189,-2
122,190,0
122,191,0
122,192,0
122,193,0
122,194,0
122,195,-1
122,196,1
122,197,-1
122,198,0
122,199,0
122,200,0
122,201,-2
122,202,0
122,203,1
122,204,0
122,205,0
122,206,0
122,207,0
122,208,-2
122,209,0
122,210,-2
122,211,1
122,212,0
122,213,0
122,214,0
122,215,0
122,216,1
122,217,0
122,218,0
122,219,0
122,220,1
122,221,1
122,222,0
122,223,-2
122,224,-2
122,225,0
122,226,1
122,227,1
122,228,0
122,229,0
122,230,0
122,231,-2
122,232,-2
122,233,-2
122,234,0
122,235,-1
122,236,-2
122,237,0
122,238,0
122,239,0
122,240,1
122,241,0
122,242,0
122,243,1
122,244,0
122,245,0
122,246,0
122,247,1
122,248,0
122,249,0
122,250,0
122,251,0
122,252,0
122,253,0
122,254,0
122,255,0
122,256,0
122,257,0
122,258,-1
122,259,-2
122,260,0
122,261,0
122,262,0
122,263,0
122,264,0
122,265,0
122,266,0
122,267,-1
122,268,0
122,269,0
122,270,0
122,271,0
122,272,0
122,273,-2
122,274,0
122,275,0
122,276,0
122,277,0
122,278,0
122,279,-2
122,280,0
122,281,0
122,282,0
122,283,0
122,284,0
122,285,0
122,286,-2
122,287,0
122,288,0
122,289,0
122,290,0
122,291,-2
122,292,0
122,293,0
122,294,-1
122,295,-2
122,296,0
122,297,0
122,298,0
122,299,0
122,300,0
122,301,0
122,302,0
123,124,0
123,125,-2
123,126,0
123,127,-2
123,128,0
123,129,0
123,130,0
123,131,0
123,132,-2
123,133,0
123,134,-2
123,135,0
123,136,0
123,137,-2
123,138,0
123,139,0
123,140,0
123,141,-1
123,142,0
123,143,0
123,144,-1
123,145,-2
123,146,0
123,147,0
123,148,0
123,149,0
123,150,0
123,151,0
123,152,0
123,153,0
123,154,-1
123,155,-2
123,156,-1
123,157,0
123,158,0
123,159,-2
123,160,0
123,161,0
123,162,0
123,163,0
123,164,0
123,165,0
123,166,-1
123,167,-2
123,168,-2
123,169,0
123,170,0
123,171,0
123,172,0
123,173,0
123,174,0
123,175,-2
123,176,0
123,177,0
123,178,-2
123,179,0
123,180,0
123,181,0
123,182,-1
123,183,0
123,184,0
123,185,0
123,186,0
123,187,0
123,188,0
123,189,-2
123,190,0
123,191,0
123,192,0
123,193,0
123,194,0
123,195,-1
123,196,-1
123,197,-1
123,198,-1
123,199,0
123,200,0
123,201,-1
123,202,0
123,203,-2
123,204,0
123,205,0
123,206,0
123,207,0
123,208,0
123,209,0
123,210,0
123,211,-2
123,212,0
123,213,0
123,214,-2
123,215,0
123,216,-2
123,217,-2
123,218,0
123,219,-2
123,220,-2
123,221,-1
123,222,0
123,223,-1
123,224,0
123,225,0
123,226,-1
123,227,1
123,228,0
123,229,0
123,230,0
123,231,1
123,232,-1
123,233,0
123,234,0
123,235,-1
123,236,0
123,237,-2
123,238,0
123,239,0
123,240,-2
123,241,-2
123,242,0
123,243,-1
123,244,0
123,245,0
123,246,0
123,247,-2
123,248,-2
123,249,0
123,250,0
123,251,-2
123,252,-2
123,253,0
123,254,0
123,255,0
123,256,0
123,257,0
123,258,-2
123,259,-2
123,260,0
123,261,0
123,262,0
123,263,0
123,264,-2
123,265,-2
123,266,0
123,267,-1
123,268,0
123,269,0
123,270,0
123,271,0
123,272,0
123,273,0
123,274,-2
123,275,0
123,276,0
123,277,0
123,278,-2
123,279,-2
123,280,0
123,281,0
123,282,0
123,283,-1
123,284,-1
123,285,0
123,286,1
123,287,-2
123,288,0
123,289,-2
123,290,0
123,291,1
123,292,-2
123,293,0
123,294,-1
123,295,-1
123,296,0
123,297,-1
123,298,-1
123,299,0
123,300,0
123,301,-2
123,302,0
124,125,0
124,126,0
124,127,0
124,128,-2
124,129,0
124,130,-1
124,131,0
124,132,0
124,133,-1
124,134,0
124,135,-1
124,136,-1
124,137,0
124,138,0
124,139,0
124,140,0
124,141,0
124,142,0
124,143,0
124,144,0
124,145,0
124,146,0
124,147,-2
124,148,0
124,149,0
124,150,0
124,151,0
124,152,0
124,153,-1
124,154,0
124,155,0
124,156,0
124,157,0
124,158,0
124,159,0
124,160,0
124,161,0
124,162,0
124,163,0
124,164,0
124,165,0
124,166,0
124,167,0
124,168,-2
124,169,0
124,170,0
124,171,0
124,172,0
124,173,0
124,174,0
124,175,0
124,176,0
124,177,0
124,178,0
124,179,0
124,180,0
124,181,0
124,182,-1
124,183,0
124,184,0
124,185,0
124,186,1
124,187,0
124,188,-1
124,189,0
124,190,0
124,191,0
124,192,0
124,193,0
124,194,-2
124,195,-1
124,196,0
124,197,0
124,198,0
124,199,0
124,200,0
124,201,-2
124,202,0
124,203,0
124,204,0
124,205,0
124,206,-2
124,207,0
124,208,-2
124,209,0
124,210,0
124,211,0
124,212,0
124,213,0
124,214,-2
124,215,-2
124,216,0
124,217,0
124,218,0
124,219,0
124,220,0
124,221,0
124,222,-2
124,223,0
124,224,0
124,225,-2
124,226,0
124,227,0
124,228,-2
124,229,0
124,230,0
124,231,0
124,232,-2
124,233,0
124,234,0
124,235,0
124,236,0
124,237,0
124,238,0
124,239,0
124,240,0
124,241,-2
124,242,0
124,243,0
124,244,0
124,245,0
124,246,0
124,247,0
124,248,0
124,249,-2
124,250,0
124,251,-2
124,252,0
124,253,0
124,254,0
124,255,-1
124,256,-1
124,257,0
124,258,0
124,259,0
124,260,0
124,261,0
124,262,0
124,263,0
124,264,-2
124,265,0
124,266,0
124,267,0
124,268,0
124,269,0
124,270,0
124,271,0
124,272,0
124,273,0
124,274,0
124,275,0
124,276,0
124,277,0
124,278,0
124,279,-2
124,280,0
124,281,0
124,282,0
124,283,0
124,284,-1
124,285,0
124,286,-2
124,287,0
124,288,0
124,289,0
124,290,0
124,291,0
124,292,0
124,293,0
124,294,-1
124,295,0
124,296,0
124,297,0
124,298,0
124,299,-1
124,300,0
124,301,-2
124,302,0
125,126,0
125,127,-2
125,128,0
125,129,0
125,130,0
125,131,0
125,132,0
125,133,0
125,134,0
125,135,0
125,136,0
125,137,0
125,138,0
125,139,0
125,140,0
125,141,-2
125,142,0
125,143,0
125,144,0
125,145,1
125,146,-2
125,147,0
125,148,0
125,149,-2
125,150,0
125,151,0
125,152,-1
125,153,0
125,154,0
125,155,0
125,156,0
125,157,0
125,158,0
125,159,-1
125,160,0
125,161,-2
125,162,-2
125,163,0
125,164,0
125,165,0
125,166,-2
125,167,0
125,168,0
125,169,0
125,170,0
125,171,0
125,172,0
125,173,0
125,174,0
125,175,-2
125,176,0
125,177,-2
125,178,-2
125,179,0
125,180,0
125,181,0
125,182,0
125,183,0
125,184,-2
125,185,0
125,186,0
125,187,0
125,188,0
125,189,1
125,190,0
125,191,0
125,192,0
125,193,0
125,194,0
125,195,0
125,196,-2
125,197,-1
125,198,0
125,199,0
125,200,0
125,201,-2
125,202,-2
125,203,0
125,204,0
125,205,-2
125,206,0
125,207,0
125,208,0
125,209,0
125,210,0
125,211,-2
125,212,0
125,213,0
125,214,0
125,215,0
125,216,-2
125,217,0
125,218,0
125,219,-1
125,220,-2
125,221,0
125,222,0
125,223,0
125,224,0
125,225,0
125,226,-2
125,227,0
125,228,0
125,229,0
125,230,0
125,231,0
125,232,-2
125,233,0
125,234,-2
125,235,-2
125,236,0
125,237,0
125,238,0
125,239,0
125,240,-2
125,241,-2
125,242,0
125,243,-2
125,244,0
125,245,0
125,246,0
125,247,-2
125,248,0
125,249,0
125,250,0
125,251,0
125,252,0
125,253,0
125,254,0
125,255,0
125,256,0
125,257,0
125,258,-2
125,259,0
125,260,0
125,261,0
125,262,0
125,263,0
125,264,0
125,265,-2
125,266,0
125,267,-2
125,268,0
125,269,0
125,270,-1
125,271,0
125,272,-2
125,273,0
125,274,0
125,275,0
125,276,-2
125,277,0
125,278,0
125,279,0
125,280,0
125,281,0
125,282,0
125,283,0
125,284,0
125,285,0
125,286,0
125,287,0
125,288,0
125,289,0
125,290,0
125,291,1
125,292,0
125,293,0
125,294,0
125,295,-2
125,296,0
125,297,-1
125,298,0
125,299,0
125,300,0
125,301,0
125,302,0
126,127,0
126,128,-2
126,129,0
126,130,0
126,131,0
126,132,0
126,133,0
126,134,0
126,135,0
126,136,0
126,137,-1
126,138,0
126,139,0
126,140,0
126,141,-2
126,142,0
126,143,0
126,144,0
126,145,0
126,146,0
126,147,0
126,148,0
126,149,-2
126,150,-1
126,151,0
126,152,0
126,153,0
126,154,0
126,155,0
126,156,0
126,157,0
126,158,0
126,159,-2
126,160,0
126,161,0
126,162,-2
126,163,0
126,164,-1
126,165,0
126,166,0
126,167,0
126,168,0
126,169,0
126,170,0
126,171,0
126,172,0
126,173,0
126,174,-2
126,175,-2
126,176,0
126,177,0
126,178,0
126,179,0
126,180,0
126,181,0
126,182,-2
126,183,0
126,184,0
126,185,0
126,186,0
126,187,0
126,188,0
126,189,0
126,190,0
126,191,0
126,192,0
126,193,-2
126,194,0
126,195,0
126,196,0
126,197,0
126,198,0
126,199,0
126,200,0
126,201,0
126,202,0
126,203,0
